simulation_id,tick,day,event_id,strength,reality,disinformers,converted_disinformers,interactions,ingroup_interactions,outgroup_interactions,new_conversions,trust_change,trust_delta_mean,trust_delta_min,trust_delta_max,effectiveness_score,interaction_efficiency
experiment_001,0,1,0,0.69,0.47,275,0,2841,2149,692,0,-0.0005697742693545615,-0.0005697742693544711,-0.06350163329398278,0.0,0.0,2.0055412508080307e-07
experiment_001,0,1,1,0.6,0.36,289,0,2831,2129,702,0,-0.00041983649620880303,-0.000419836496208835,-0.035380900834010194,0.0,0.0,1.4829971607516885e-07
experiment_001,0,1,2,0.87,0.34,111,0,1026,769,257,0,-0.0002696504731549698,-0.00026965047315511244,-0.0497697693140016,0.0,0.0,2.6281722529724156e-07
experiment_001,0,1,3,0.48,0.32,105,0,1002,756,246,0,-0.0001266142603491005,-0.00012661426034891955,-0.03879579246328911,0.0,0.0,1.263615372745514e-07
experiment_001,0,1,4,0.57,0.28,299,0,2766,2071,695,0,-0.0004031436595047788,-0.00040314365950479015,-0.037951887237395364,0.0,0.0,1.4574969613332569e-07
experiment_001,0,1,5,0.78,0.4,198,0,1978,1498,480,0,-0.00043999810954165053,-0.00043999810954167736,-0.06571776712628,0.0,0.0,2.2244596033450482e-07
experiment_001,0,1,6,0.71,0.5,267,0,2577,1943,634,0,-0.0005118473271539248,-0.0005118473271539134,-0.06106093128281183,0.0,0.0,1.9862139198832938e-07
experiment_001,0,1,7,0.66,0.22,320,0,3066,2313,753,0,-0.0005210957701676788,-0.0005210957701676953,-0.044375447627155215,0.0,0.0,1.6995948146369171e-07
experiment_001,0,1,8,0.59,0.35,190,0,1914,1450,464,0,-0.00031395911371234764,-0.0003139591137123126,-0.03064152900011327,0.0,0.0,1.640329747713415e-07
experiment_001,0,1,9,0.74,0.44,308,0,3016,2274,742,0,-0.0006264323952954731,-0.0006264323952954212,-0.06646133561250711,0.0,0.0,2.0770304883802158e-07
experiment_001,0,1,10,0.61,0.29,263,0,2578,1941,637,0,-0.0003973487052703062,-0.0003973487052703922,-0.05164910184993317,0.0,0.0,1.5413060716458734e-07
experiment_001,0,1,11,0.5,0.42,173,0,1615,1211,404,0,-0.00019627130477850585,-0.000196271304778473,-0.03414222199078755,0.0,0.0,1.215302196770934e-07
experiment_001,0,1,12,0.68,0.38,252,0,2410,1808,602,0,-0.0004407837032359696,-0.00044078370323592266,-0.048504064638741316,0.0,0.0,1.828978021726015e-07
experiment_001,0,1,13,0.76,0.25,243,0,2352,1774,578,0,-0.0004886671147870114,-0.0004886671147870947,-0.052684366669214874,0.0,0.0,2.077666304366545e-07
experiment_001,0,1,14,0.45,0.19,337,0,3343,2524,819,0,-0.00036475717765549476,-0.0003647571776554664,-0.04089060153095931,0.0,0.0,1.0911073217334573e-07
experiment_001,1,2,0,0.69,0.47,275,0,2535,1899,636,0,-0.0004640592938583987,-0.0004640592938583344,-0.056187381368015626,0.0,0.0,1.8306086542737623e-07
experiment_001,1,2,1,0.6,0.36,289,0,2815,2128,687,0,-0.00044206074274666385,-0.0004420607427467077,-0.04810145757339343,0.0,0.0,1.5703756403078646e-07
experiment_001,1,2,2,0.87,0.34,111,0,1187,900,287,0,-0.0003080121852067075,-0.00030801218520677155,-0.056758712371044795,0.0,0.0,2.5948794035948395e-07
experiment_001,1,2,3,0.48,0.32,105,0,1060,801,259,0,-0.00010701875357577162,-0.00010701875357569438,-0.02442097459377452,0.0,0.0,1.0096108827902983e-07
experiment_001,1,2,4,0.57,0.28,299,0,2926,2210,716,0,-0.0004444289622070885,-0.0004444289622071131,-0.04625457690996672,0.0,0.0,1.518895974733727e-07
experiment_001,1,2,5,0.78,0.4,198,0,1921,1445,476,0,-0.00040706525430800333,-0.0004070652543081088,-0.05047369932684895,0.0,0.0,2.1190278725039216e-07
experiment_001,1,2,6,0.71,0.5,267,0,2661,2021,640,0,-0.0005483199548221851,-0.0005483199548221065,-0.04439879580909025,0.0,0.0,2.0605785600232435e-07
experiment_001,1,2,7,0.66,0.22,320,0,3276,2476,800,0,-0.0005842926150474437,-0.0005842926150474457,-0.04903520214407241,0.0,0.0,1.783554990987313e-07
experiment_001,1,2,8,0.59,0.35,190,0,1949,1480,469,0,-0.0003029877725556629,-0.0003029877725556669,-0.032147650483970724,0.0,0.0,1.554580669859738e-07
experiment_001,1,2,9,0.74,0.44,308,0,3146,2380,766,0,-0.0006535998568042434,-0.0006535998568041874,-0.056443508962428356,0.0,0.0,2.0775583496638378e-07
experiment_001,1,2,10,0.61,0.29,263,0,2596,1965,631,0,-0.00043469195813417016,-0.00043469195813416827,-0.04589663065161369,0.0,0.0,1.6744682516724584e-07
experiment_001,1,2,11,0.5,0.42,173,0,1685,1268,417,0,-0.00021384099592869354,-0.00021384099592878562,-0.027790845760553844,0.0,0.0,1.2690860292504069e-07
experiment_001,1,2,12,0.68,0.38,252,0,2670,2030,640,0,-0.0005247945285621336,-0.000524794528562122,-0.06637691673639566,0.0,0.0,1.9655225788843955e-07
experiment_001,1,2,13,0.76,0.25,243,0,2418,1823,595,0,-0.0004988713176352633,-0.000498871317635248,-0.05793143299375787,0.0,0.0,2.063156814041618e-07
experiment_001,1,2,14,0.45,0.19,337,0,3255,2456,799,0,-0.00036142732359367713,-0.000361427323593673,-0.0394988128761634,0.0,0.0,1.1103758021311126e-07
experiment_001,2,3,0,0.69,0.47,275,0,2759,2088,671,0,-0.0005567109001402004,-0.0005567109001402,-0.05863679046676159,0.0,0.0,2.017799565567961e-07
experiment_001,2,3,1,0.6,0.36,289,0,2826,2126,700,0,-0.00047450057758036124,-0.00047450057758041176,-0.046932800922175194,0.0,0.0,1.6790537069368762e-07
experiment_001,2,3,2,0.87,0.34,111,0,1162,886,276,0,-0.00030493811965381923,-0.0003049381196537451,-0.048442436478028164,0.0,0.0,2.624252320600854e-07
experiment_001,2,3,3,0.48,0.32,105,0,1003,757,246,0,-0.00010967027427077891,-0.00010967027427088541,-0.022926307086852678,0.0,0.0,1.0934224752819432e-07
experiment_001,2,3,4,0.57,0.28,299,0,2927,2199,728,0,-0.00046799288332532996,-0.0004679928833252802,-0.04192604703225867,0.0,0.0,1.5988824165539117e-07
experiment_001,2,3,5,0.78,0.4,198,0,1889,1423,466,0,-0.0004065293560413519,-0.0004065293560414091,-0.04773972788784944,0.0,0.0,2.152087644475129e-07
experiment_001,2,3,6,0.71,0.5,267,0,2676,2023,653,0,-0.00055686560922108,-0.0005568656092209569,-0.058921131502722324,0.0,0.0,2.0809626652506725e-07
experiment_001,2,3,7,0.66,0.22,320,0,3238,2455,783,0,-0.0005942485743879455,-0.0005942485743880343,-0.061285766836849664,0.0,0.0,1.8352333983568422e-07
experiment_001,2,3,8,0.59,0.35,190,0,1802,1357,445,0,-0.00029079271312781874,-0.0002907927131277795,-0.04469894486896611,0.0,0.0,1.6137220484340664e-07
experiment_001,2,3,9,0.74,0.44,308,0,3137,2382,755,0,-0.0006871566832610254,-0.0006871566832610386,-0.06409652538174779,0.0,0.0,2.190489905199316e-07
experiment_001,2,3,10,0.61,0.29,263,0,2685,2031,654,0,-0.0004553876007435953,-0.00045538760074363514,-0.05202545987541314,0.0,0.0,1.6960432057489583e-07
experiment_001,2,3,11,0.5,0.42,173,0,1778,1351,427,0,-0.0002314389608485401,-0.00023143896084842292,-0.03742737188856714,0.0,0.0,1.301681444592464e-07
experiment_001,2,3,12,0.68,0.38,252,0,2459,1855,604,0,-0.0004649628485557944,-0.0004649628485558395,-0.058832600802121604,0.0,0.0,1.8908615232037187e-07
experiment_001,2,3,13,0.76,0.25,243,0,2388,1803,585,0,-0.0005422268192594171,-0.0005422431286153957,-0.07081546780227421,0.0,0.0,2.270631571438095e-07
experiment_001,2,3,14,0.45,0.19,337,0,3406,2573,833,0,-0.00037498451501294383,-0.00037498451501314235,-0.03453635971776073,0.0,0.0,1.1009527745535638e-07
experiment_001,3,4,0,0.69,0.47,275,0,2686,2025,661,0,-0.0005064581920024569,-0.0005064581920023014,-0.0536901230146248,0.0,0.0,1.8855479970307406e-07
experiment_001,3,4,1,0.6,0.36,289,0,2698,2027,671,0,-0.0004532175410656425,-0.00045321754106567773,-0.05052113782296619,0.0,0.0,1.679827802318912e-07
experiment_001,3,4,2,0.87,0.34,111,0,1049,791,258,0,-0.00028120346837479104,-0.00028120346837472117,-0.05118366963245401,0.0,0.0,2.6806813000456724e-07
experiment_001,3,4,3,0.48,0.32,105,0,1100,832,268,0,-0.00013674410668762516,-0.00013674410668766378,-0.026926608093959536,0.0,0.0,1.243128242614774e-07
experiment_001,3,4,4,0.57,0.28,299,0,2948,2218,730,0,-0.00042163507591730376,-0.00042163507591736355,-0.04502427577646917,0.0,0.0,1.430241098769687e-07
experiment_001,3,4,5,0.78,0.4,198,0,1911,1440,471,0,-0.00042180019180015904,-0.0004218001918002004,-0.057677481326385824,0.0,0.0,2.2072223537423288e-07
experiment_001,3,4,6,0.71,0.5,267,0,2534,1909,625,0,-0.0005183925731333527,-0.0005183925731332836,-0.06512513719704774,0.0,0.0,2.0457481181268853e-07
experiment_001,3,4,7,0.66,0.22,320,0,3094,2331,763,0,-0.0005719958404162284,-0.0005719958404162064,-0.051256064371789714,0.0,0.0,1.8487260517654442e-07
experiment_001,3,4,8,0.59,0.35,190,0,1907,1442,465,0,-0.00029789813891800687,-0.000297898138917947,-0.05397069112817217,0.0,0.0,1.56212972689044e-07
experiment_001,3,4,9,0.74,0.44,308,0,3019,2280,739,0,-0.0006635717014935594,-0.0006635717014936844,-0.06844071653855376,0.0,0.0,2.197985099349319e-07
experiment_001,3,4,10,0.61,0.29,263,0,2581,1952,629,0,-0.0004521072428547157,-0.00045210724285459,-0.04673408751261913,0.0,0.0,1.7516747107892898e-07
experiment_001,3,4,11,0.5,0.42,173,0,1688,1267,421,0,-0.00022742091271077403,-0.00022742091271074738,-0.04451584030057878,0.0,0.0,1.3472802885709362e-07
experiment_001,3,4,12,0.68,0.38,252,0,2514,1901,613,0,-0.0004965015063527201,-0.0004965015063529146,-0.06269040272610436,0.0,0.0,1.9749463259853622e-07
experiment_001,3,4,13,0.76,0.25,243,0,2412,1820,592,0,-0.0005308725343790011,-0.0005308725343788302,-0.06313006156877873,0.0,0.0,2.2009640728814307e-07
experiment_001,3,4,14,0.45,0.19,337,0,3308,2504,804,0,-0.00039175337824248757,-0.0003917533782425008,-0.034019887406130565,0.0,0.0,1.184260514638717e-07
experiment_001,4,5,0,0.69,0.47,275,0,2818,2136,682,0,-0.0005975523877264077,-0.0005979254699195143,-0.08865410965653264,0.0,0.0,2.1204839876735548e-07
experiment_001,4,5,1,0.6,0.36,289,0,2960,2239,721,0,-0.0005158966582280433,-0.0005158966582280074,-0.06505557718428712,0.0,0.0,1.7428941156352815e-07
experiment_001,4,5,2,0.87,0.34,111,0,1129,853,276,0,-0.0002974169059047904,-0.00029741690590499143,-0.06833038217835763,0.0,0.0,2.634339290565017e-07
experiment_001,4,5,3,0.48,0.32,105,0,1051,794,257,0,-0.00014518600117274794,-0.00014518600117273831,-0.04182064376683406,0.0,0.0,1.38140819384156e-07
experiment_001,4,5,4,0.57,0.28,299,0,2734,2050,684,0,-0.00042315999968767226,-0.00042315999968754595,-0.050949277411155666,0.0,0.0,1.5477688357266726e-07
experiment_001,4,5,5,0.78,0.4,198,0,1830,1371,459,0,-0.00039874273052953324,-0.0003989157759062364,-0.07865226883208246,0.0,0.0,2.1789220247515477e-07
experiment_001,4,5,6,0.71,0.5,267,0,2741,2070,671,0,-0.0005856283019540776,-0.0005856283019540368,-0.05890776789484584,0.0,0.0,2.1365498064723735e-07
experiment_001,4,5,7,0.66,0.22,320,0,3151,2377,774,0,-0.0006055887071647614,-0.0006055887071647868,-0.06494138955527128,0.0,0.0,1.921893707282645e-07
experiment_001,4,5,8,0.59,0.35,190,0,1937,1470,467,0,-0.0003452537143963097,-0.00034525371439634667,-0.04922039838816766,0.0,0.0,1.7824146329184806e-07
experiment_001,4,5,9,0.74,0.44,308,0,3046,2307,739,0,-0.000634473668620017,-0.0006345464720750714,-0.07364017275285754,0.0,0.0,2.0829733047275673e-07
experiment_001,4,5,10,0.61,0.29,263,0,2726,2067,659,0,-0.00047007573510171596,-0.0004700757351016862,-0.055176893381665364,0.0,0.0,1.7244157560591194e-07
experiment_001,4,5,11,0.5,0.42,173,0,1660,1249,411,0,-0.00021792119810026822,-0.00021792119810026939,-0.05042457318272969,0.0,0.0,1.3127783018088448e-07
experiment_001,4,5,12,0.68,0.38,252,0,2420,1825,595,0,-0.00044233044991859316,-0.00044233044991855267,-0.05085286150056343,0.0,0.0,1.8278117765231122e-07
experiment_001,4,5,13,0.76,0.25,243,0,2279,1710,569,0,-0.0005451414381355546,-0.0005451414381356358,-0.06325843164105172,0.0,0.0,2.392020351625953e-07
experiment_001,4,5,14,0.45,0.19,337,0,3350,2524,826,0,-0.0003949729496947052,-0.00039497294969463814,-0.04028055549266518,0.0,0.0,1.1790237304319558e-07
experiment_001,5,6,0,0.69,0.47,275,0,2714,2053,661,1,-0.0005263908685576579,-0.0005263908685577498,-0.06135038486151932,0.0,0.00036845983787767134,1.9395389408904125e-07
experiment_001,5,6,1,0.6,0.36,289,1,2867,2171,696,0,-0.0004767045474709519,-0.0004767045474708684,-0.04613066668735549,0.0,0.0,1.6627294993754863e-07
experiment_001,5,6,2,0.87,0.34,111,1,1040,782,258,0,-0.0002821615536354738,-0.0002821615536354593,-0.04848960316545878,0.0,0.0,2.713091861879556e-07
experiment_001,5,6,3,0.48,0.32,105,1,1035,785,250,0,-0.0001317224100532144,-0.0001317224100532009,-0.02821832720981464,0.0,0.0,1.272680290369221e-07
experiment_001,5,6,4,0.57,0.28,299,1,3024,2292,732,0,-0.0004978783361543337,-0.0004978783361543871,-0.05602409704845723,0.0,0.0,1.6464230692934316e-07
experiment_001,5,6,5,0.78,0.4,198,1,1930,1456,474,0,-0.0005042392061200829,-0.0005042392061201047,-0.054140086020204745,0.0,0.0,2.612638373679186e-07
experiment_001,5,6,6,0.71,0.5,267,1,2675,2024,651,0,-0.0005408151318310184,-0.0005408151318309809,-0.06854267493294144,0.0,0.0,2.0217388105832464e-07
experiment_001,5,6,7,0.66,0.22,320,1,3082,2318,764,0,-0.000599096337934979,-0.0005990963379349498,-0.06361853653498835,0.0,0.0,1.9438557363237475e-07
experiment_001,5,6,8,0.59,0.35,190,1,2042,1552,490,0,-0.00037416768015208213,-0.00037416768015210473,-0.05238851905369574,0.0,0.0,1.8323588646037323e-07
experiment_001,5,6,9,0.74,0.44,308,1,2906,2190,716,0,-0.0006165927262369308,-0.000616592726237064,-0.05532955515576752,0.0,0.0,2.1217919003335543e-07
experiment_001,5,6,10,0.61,0.29,263,1,2639,1988,651,0,-0.00048273305832657876,-0.00048273305832641043,-0.05421945555559915,0.0,0.0,1.8292272009343644e-07
experiment_001,5,6,11,0.5,0.42,173,1,1700,1286,414,1,-0.00024516769900762014,-0.0002451676990076202,-0.033853635852798686,0.0,0.000588235294117647,1.4421629353389421e-07
experiment_001,5,6,12,0.68,0.38,252,2,2703,2055,648,0,-0.0005496064958344649,-0.0005496064958345885,-0.05789329555142591,0.0,0.0,2.033320369346892e-07
experiment_001,5,6,13,0.76,0.25,243,2,2491,1892,599,3,-0.0005423465900075142,-0.0005423465900074717,-0.06731768461939765,0.0,0.0012043356081894822,2.177224367753971e-07
experiment_001,5,6,14,0.45,0.19,337,5,3296,2485,811,0,-0.00037479793507466663,-0.0003747979350746121,-0.03865734616931813,0.0,0.0,1.1371296573867313e-07
experiment_001,6,7,0,0.69,0.47,275,5,2912,2205,707,0,-0.0006216473373594766,-0.0006216473373595768,-0.0535840997468202,0.0,0.0,2.134777944228972e-07
experiment_001,6,7,1,0.6,0.36,289,5,2853,2155,698,0,-0.0005344962991977731,-0.000534958129166148,-0.06235926513128063,0.0,0.0,1.8734535548467334e-07
experiment_001,6,7,2,0.87,0.34,111,5,1200,914,286,0,-0.00034130574590973684,-0.00034130574590994397,-0.05037853993730773,0.0,0.0,2.844214549247807e-07
experiment_001,6,7,3,0.48,0.32,105,5,1162,884,278,0,-0.00016439227311204618,-0.0001643922731118421,-0.029247164611418977,0.0,0.0,1.4147355689504835e-07
experiment_001,6,7,4,0.57,0.28,299,5,3094,2349,745,0,-0.0005345745495228815,-0.0005345745495229703,-0.060446521202702067,0.0,0.0,1.7277781173978073e-07
experiment_001,6,7,5,0.78,0.4,198,5,1932,1457,475,0,-0.0004946831201189106,-0.0004947772978316118,-0.07334262463951827,0.0,0.0,2.5604716362262454e-07
experiment_001,6,7,6,0.71,0.5,267,5,2508,1881,627,0,-0.0005656666853063319,-0.0005656666853062508,-0.06270434359992663,0.0,0.0,2.255449303454274e-07
experiment_001,6,7,7,0.66,0.22,320,5,2926,2193,733,1,-0.0005397988108150065,-0.0005397988108151043,-0.060432133601628885,0.0,0.0003417634996582365,1.8448353069549093e-07
experiment_001,6,7,8,0.59,0.35,190,6,1868,1412,456,1,-0.0003099593836700665,-0.00030995938367005396,-0.04976479407754874,0.0,0.0005353319057815846,1.6593114757498207e-07
experiment_001,6,7,9,0.74,0.44,308,7,3114,2354,760,0,-0.00071866207464788,-0.0007188361472123515,-0.07624951530732027,0.0,0.0,2.3078422435705846e-07
experiment_001,6,7,10,0.61,0.29,263,7,2505,1887,618,0,-0.00044841398138795174,-0.0004484139813878976,-0.055931714283275,0.0,0.0,1.7900757740037994e-07
experiment_001,6,7,11,0.5,0.42,173,7,1679,1267,412,0,-0.00022208729120509751,-0.0002220872912050598,-0.036145767218436695,0.0,0.0,1.322735504497305e-07
experiment_001,6,7,12,0.68,0.38,252,7,2324,1747,577,2,-0.00044491643071620235,-0.0004449164307162187,-0.04430886379993252,0.0,0.0008605851979345956,1.9144424729612838e-07
experiment_001,6,7,13,0.76,0.25,243,9,2382,1802,580,2,-0.000558041311514712,-0.0005582954942549713,-0.060833519959541324,0.0,0.0008396305625524769,2.3427427015730984e-07
experiment_001,6,7,14,0.45,0.19,337,11,3359,2531,828,0,-0.00040710063594995294,-0.0004071006359499615,-0.036142490606675556,0.0,0.0,1.2119697408453496e-07
experiment_001,7,8,0,0.69,0.47,275,12,2841,2149,692,1,-0.0006205818773098448,-0.0006215461048876291,-0.06499631737998464,0.0,0.00035198873636043646,2.184378308024797e-07
experiment_001,7,8,1,0.6,0.36,289,12,2917,2200,717,1,-0.0005296417979346879,-0.0005296417979346568,-0.04089432533231259,0.0,0.00034281796366129587,1.8157072263787725e-07
experiment_001,7,8,2,0.87,0.34,111,13,1053,793,260,1,-0.00027335204635481336,-0.00027335204635482155,-0.06646548286698245,0.0,0.000949667616334283,2.5959358628187403e-07
experiment_001,7,8,3,0.48,0.32,105,14,976,735,241,0,-0.0001427639467403985,-0.00014276394674045664,-0.027049118364250405,0.0,0.0,1.4627453559467058e-07
experiment_001,7,8,4,0.57,0.28,299,14,2964,2238,726,0,-0.0004823789604921913,-0.0004832004354625758,-0.05849314355059584,0.0,0.0,1.6274593808778385e-07
