simulation_id,tick,day,event_id,strength,reality,disinformers,converted_disinformers,interactions,ingroup_interactions,outgroup_interactions,new_conversions,trust_change,trust_delta_mean,trust_delta_min,trust_delta_max,effectiveness_score,interaction_efficiency
experiment_001,7,8,5,0.78,0.4,198,14,1891,1428,463,0,-0.0004430598378021289,-0.00044305983780206334,-0.058734721548178215,0.0,0.0,2.3429922675945472e-07
experiment_001,7,8,6,0.71,0.5,267,14,2586,1946,640,0,-0.0005397892529884762,-0.0005397892529886213,-0.0642028138364692,0.0,0.0,2.0873520997234193e-07
experiment_001,7,8,7,0.66,0.22,320,14,3059,2306,753,0,-0.0005752520920118132,-0.0005756001050116925,-0.05409644959361418,0.0,0.0,1.8805233475378004e-07
experiment_001,7,8,8,0.59,0.35,190,14,1903,1439,464,1,-0.00032396315566429745,-0.0003239631556642571,-0.05454839089508236,0.0,0.0005254860746190226,1.7023812699122305e-07
experiment_001,7,8,9,0.74,0.44,308,15,3133,2377,756,1,-0.0007436050651591364,-0.0007439996520500301,-0.08080305838822047,0.0,0.0003191828917969997,2.3734601505238953e-07
experiment_001,7,8,10,0.61,0.29,263,16,2703,2047,656,0,-0.0005151459741219444,-0.0005151459741218592,-0.0546185612645565,0.0,0.0,1.9058304629002754e-07
experiment_001,7,8,11,0.5,0.42,173,16,1648,1240,408,1,-0.00023202795815557842,-0.00023202795815569172,-0.03761979326759414,0.0,0.0006067961165048543,1.4079366392935585e-07
experiment_001,7,8,12,0.68,0.38,252,17,2397,1810,587,1,-0.0005096430118146644,-0.0005096430118146225,-0.061053618341215476,0.0,0.00041718815185648727,2.1261702620553375e-07
experiment_001,7,8,13,0.76,0.25,243,18,2412,1829,583,4,-0.0005671741439435829,-0.0005671741439436149,-0.06525881439186682,0.0,0.001658374792703151,2.351468258472566e-07
experiment_001,7,8,14,0.45,0.19,337,22,3313,2494,819,2,-0.00040196614139087483,-0.0004026275874726,-0.04372053766787429,0.0,0.0006036824630244491,1.2132995514363864e-07
experiment_001,8,9,0,0.69,0.47,275,24,2558,1925,633,0,-0.0005415752775095317,-0.000542175562639139,-0.052432045339632284,0.0,0.0,2.1171824765814374e-07
experiment_001,8,9,1,0.6,0.36,289,24,2903,2194,709,4,-0.0005111709040825918,-0.0005118773512489939,-0.05471994116667754,0.0,0.0013778849466069584,1.7608367346971816e-07
experiment_001,8,9,2,0.87,0.34,111,28,1121,850,271,2,-0.000316736020282371,-0.00031677671639889626,-0.07203480582342009,0.0,0.001784121320249777,2.8254774333842197e-07
experiment_001,8,9,3,0.48,0.32,105,30,1148,875,273,0,-0.00015530582101330737,-0.00015560713115357616,-0.03474772556297667,0.0,0.0,1.3528381621368238e-07
experiment_001,8,9,4,0.57,0.28,299,30,3045,2306,739,2,-0.000553603601131547,-0.0005541029593402681,-0.059690213181751495,0.0,0.0006568144499178982,1.818074223748923e-07
experiment_001,8,9,5,0.78,0.4,198,32,1885,1416,469,1,-0.0004524995272280341,-0.0004536578262720091,-0.07184253219166417,0.0,0.0005305039787798408,2.40052799590469e-07
experiment_001,8,9,6,0.71,0.5,267,33,2727,2080,647,4,-0.000627576439022226,-0.0006281419600163364,-0.06983287109671685,0.0,0.0014668133480014668,2.3013437441225744e-07
experiment_001,8,9,7,0.66,0.22,320,37,3173,2396,777,5,-0.0006665665499149265,-0.0006668436955298588,-0.07744759766975777,0.0,0.001575795776867318,2.1007455087139188e-07
experiment_001,8,9,8,0.59,0.35,190,42,1979,1501,478,0,-0.00036290685008044665,-0.00036290685008044194,-0.0511875557911978,0.0,0.0,1.8337890352725954e-07
experiment_001,8,9,9,0.74,0.44,308,42,3002,2267,735,2,-0.0007086848010005031,-0.0007090934836400864,-0.070668593744304,0.0,0.0006662225183211193,2.3607088640922823e-07
experiment_001,8,9,10,0.61,0.29,263,44,2548,1921,627,2,-0.000465304683041845,-0.00046615004919514375,-0.05198016446517412,0.0,0.0007849293563579278,1.826156526851825e-07
experiment_001,8,9,11,0.5,0.42,173,46,1801,1364,437,2,-0.00027047658416556875,-0.0002706461255796409,-0.04087716904553322,0.0,0.001110494169905608,1.501813349059238e-07
experiment_001,8,9,12,0.68,0.38,252,48,2398,1807,591,5,-0.0004823055111397023,-0.00048251351480785374,-0.06673930850742613,0.0,0.002085070892410342,2.0112823650529704e-07
experiment_001,8,9,13,0.76,0.25,243,53,2354,1777,577,2,-0.0005849550152018379,-0.000584960379055351,-0.07026819268007958,0.0,0.0008496176720475786,2.4849405913417074e-07
experiment_001,8,9,14,0.45,0.19,337,55,3241,2438,803,3,-0.0004019336600081802,-0.0004023893445676011,-0.05161623215741853,0.0,0.0009256402344955261,1.2401532243387232e-07
experiment_001,9,10,0,0.69,0.47,275,58,2683,2017,666,3,-0.0005933670874064267,-0.0005943768692236105,-0.06735376398159917,0.0,0.0011181513231457323,2.2115806463154183e-07
experiment_001,9,10,1,0.6,0.36,289,61,2796,2103,693,4,-0.0005250821997437871,-0.0005255488654366525,-0.045666610391305845,0.0,0.001430615164520744,1.8779763939334303e-07
experiment_001,9,10,2,0.87,0.34,111,65,1064,801,263,6,-0.0003016769627569582,-0.00030185156323945254,-0.07873002411666502,0.0,0.005639097744360902,2.835309800347352e-07
experiment_001,9,10,3,0.48,0.32,105,71,1049,794,255,2,-0.0001602499251891487,-0.00016075633051747438,-0.040400880725681564,0.0,0.0019065776930409914,1.527644663385593e-07
experiment_001,9,10,4,0.57,0.28,299,73,2782,2086,696,2,-0.0004796236375341767,-0.00047982943661080185,-0.05991067209545105,0.0,0.0007189072609633358,1.7240245777648336e-07
experiment_001,9,10,5,0.78,0.4,198,75,2009,1526,483,3,-0.0005097755273266724,-0.0005106997972216821,-0.07162070097851106,0.0,0.0014932802389248383,2.5374590708146957e-07
experiment_001,9,10,6,0.71,0.5,267,78,2596,1954,642,2,-0.00057435335246947,-0.0005753012082146399,-0.06402576719783033,0.0,0.0007704160246533128,2.21245513277916e-07
experiment_001,9,10,7,0.66,0.22,320,80,2989,2250,739,2,-0.0006130508776946986,-0.0006142922794619893,-0.07203508970185112,0.0,0.0006691201070592171,2.0510233445791186e-07
experiment_001,9,10,8,0.59,0.35,190,82,1720,1291,429,5,-0.00030158386580558805,-0.0003016284013374821,-0.04706908224543527,0.0,0.0029069767441860465,1.7533945686371398e-07
experiment_001,9,10,9,0.74,0.44,308,87,3153,2390,763,5,-0.0007942544472951951,-0.0007963750029333828,-0.09360850581553934,0.0,0.001585791309863622,2.519043600682509e-07
experiment_001,9,10,10,0.61,0.29,263,92,2577,1947,630,2,-0.0004920373809612633,-0.0004925099879362489,-0.07351972945065516,0.0,0.0007760962359332557,1.909341796512469e-07
experiment_001,9,10,11,0.5,0.42,173,94,1781,1348,433,3,-0.0002740090414855567,-0.00027490703179062885,-0.03953636205797961,0.0,0.0016844469399213925,1.5385123048037997e-07
experiment_001,9,10,12,0.68,0.38,252,97,2505,1888,617,4,-0.0005422113972215481,-0.000542436886509937,-0.05863856138927721,0.0,0.0015968063872255488,2.1645165557746432e-07
experiment_001,9,10,13,0.76,0.25,243,101,2427,1833,594,3,-0.0006386177874908583,-0.0006409673774444536,-0.08510100723735728,0.0,0.0012360939431396785,2.6313052636623746e-07
experiment_001,9,10,14,0.45,0.19,337,104,3219,2427,792,3,-0.00043532498470666425,-0.000435929001245401,-0.0486348532280016,0.0,0.0009319664492078285,1.3523609341617405e-07
experiment_001,10,11,0,0.69,0.47,275,107,2699,2037,662,4,-0.0006288146059433286,-0.0006294127921457435,-0.07589732633625751,0.0,0.0014820303816228233,2.3298058760404913e-07
experiment_001,10,11,1,0.6,0.36,289,111,2887,2189,698,3,-0.0005672447596795083,-0.000568243796186144,-0.05704277526486472,0.0,0.0010391409767925182,1.9648242455126715e-07
experiment_001,10,11,2,0.87,0.34,114,114,1121,846,275,1,-0.00035179950790509285,-0.0003519069069169579,-0.0696842243734683,0.0,0.0008920606601248885,3.1382650125342803e-07
experiment_001,10,11,3,0.48,0.32,115,115,1133,855,278,4,-0.00016766430013814837,-0.00016766430013807803,-0.04233314582949932,0.0,0.00353045013239188,1.4798261265502946e-07
experiment_001,10,11,4,0.57,0.28,299,119,3025,2287,738,7,-0.0005479567312783873,-0.0005498038363824404,-0.06843886408056085,0.0,0.0023140495867768596,1.811427210837644e-07
experiment_001,10,11,5,0.78,0.4,198,126,2029,1535,494,6,-0.0005472747457666571,-0.0005494212712510608,-0.06921111187622128,0.0,0.002957121734844751,2.697263409397029e-07
experiment_001,10,11,6,0.71,0.5,267,132,2711,2052,659,6,-0.0006415600920171016,-0.0006432445972353775,-0.06918396763951049,0.0,0.0022132054592401327,2.3665071634714186e-07
experiment_001,10,11,7,0.66,0.22,320,138,2955,2219,736,8,-0.0006483856067519556,-0.0006499533950619407,-0.07223025714148729,0.0,0.0027072758037225042,2.1941983308018802e-07
experiment_001,10,11,8,0.59,0.35,190,146,1879,1418,461,6,-0.0003600368165435075,-0.00036083791581734663,-0.06209706585301514,0.0,0.0031931878658861094,1.9161086564316524e-07
experiment_001,10,11,9,0.74,0.44,308,152,3026,2276,750,13,-0.0007632614493595646,-0.0007660008508936869,-0.0773195373353216,0.0,0.004296100462656973,2.5223445120937366e-07
experiment_001,10,11,10,0.61,0.29,263,165,2579,1944,635,8,-0.0005334953781084284,-0.0005345245853446883,-0.058498764910032364,0.0,0.0031019775106630476,2.06861333116878e-07
experiment_001,10,11,11,0.5,0.42,173,173,1689,1274,415,6,-0.00027242694711571147,-0.0002742077437309802,-0.037279063872881844,0.0,0.003552397868561279,1.6129481771208494e-07
experiment_001,10,11,12,0.68,0.38,252,179,2366,1781,585,7,-0.000549215787044699,-0.0005519741610623,-0.07110966214555325,0.0,0.0029585798816568047,2.3212839689125061e-07
experiment_001,10,11,13,0.76,0.25,243,186,2371,1791,580,4,-0.000636254597254915,-0.0006406166018109981,-0.07088797017367815,0.0,0.001687051876845213,2.6834862811257485e-07
experiment_001,10,11,14,0.45,0.19,337,190,3353,2536,817,5,-0.00045198246513211693,-0.0004574446333290591,-0.05150662374804851,0.0,0.0014912019087384432,1.3479942294426392e-07
experiment_001,11,12,0,0.69,0.47,275,195,2660,2007,653,7,-0.0006337497551339721,-0.000639836975686686,-0.06739511911368656,0.0,0.002631578947368421,2.3825178764435043e-07
experiment_001,11,12,1,0.6,0.36,289,202,2840,2149,691,7,-0.0005685706919500433,-0.0005733327076383965,-0.0636694208423373,0.0,0.0024647887323943664,2.0020094786973356e-07
experiment_001,11,12,2,0.87,0.34,209,209,2027,1530,497,11,-0.0006459215434820864,-0.000653237300697467,-0.10421931216882925,0.0,0.005426739023186976,3.1865887690285466e-07
experiment_001,11,12,3,0.48,0.32,220,220,2139,1615,524,11,-0.0003238824848115218,-0.0003275474910049848,-0.049200527135032,0.0,0.005142589995324918,1.51417711459337e-07
experiment_001,11,12,4,0.57,0.28,299,231,2844,2139,705,11,-0.000535948703881628,-0.000537803689354013,-0.0558317730400191,0.0,0.003867791842475387,1.8844891135078339e-07
experiment_001,11,12,5,0.78,0.4,242,242,2383,1801,582,16,-0.0006701885091310311,-0.000675238001221511,-0.08011359245159919,0.0,0.006714225765841376,2.8123730974864925e-07
experiment_001,11,12,6,0.71,0.5,267,258,2575,1943,632,7,-0.000644017632656757,-0.0006517143262572353,-0.0771368921897399,0.0,0.0027184466019417475,2.5010393501233283e-07
experiment_001,11,12,7,0.66,0.22,320,265,3062,2307,755,10,-0.0006702100570505909,-0.0006801987533142472,-0.07457732144530738,0.0,0.0032658393207054214,2.1887983574480435e-07
experiment_001,11,12,8,0.59,0.35,275,275,2654,2003,651,12,-0.0005062042748554818,-0.0005163731640199046,-0.07407706656278362,0.0,0.00452147701582517,1.9073258283929232e-07
experiment_001,11,12,9,0.74,0.44,308,287,2963,2236,727,19,-0.0007541962026907933,-0.0007608460732527445,-0.07946726577343707,0.0,0.00641241984475194,2.5453803668268423e-07
experiment_001,11,12,10,0.61,0.29,306,306,2927,2208,719,16,-0.0005818806556717737,-0.0005887365258824942,-0.09109423569970299,0.0,0.005466347796378545,1.9879762749291894e-07
experiment_001,11,12,11,0.5,0.42,322,322,3077,2321,756,11,-0.00048165892938267785,-0.00048524992278698386,-0.0546915797930002,0.0,0.0035749106272343193,1.5653523866840358e-07
experiment_001,11,12,12,0.68,0.38,333,333,3198,2411,787,24,-0.0007365113675764645,-0.0007463888456859415,-0.10514553194015258,0.0,0.0075046904315197,2.3030374220652425e-07
experiment_001,11,12,13,0.76,0.25,357,357,3468,2616,852,34,-0.0009067729873495356,-0.0009259320779316154,-0.09534884589719839,0.0,0.00980392156862745,2.614685661330841e-07
experiment_001,11,12,14,0.45,0.19,391,391,3912,2956,956,17,-0.0005514997255008369,-0.0005632868401977952,-0.07403399449413603,0.0,0.0043456032719836404,1.4097641244908918e-07
experiment_001,12,13,0,0.69,0.47,408,408,4122,3117,1005,29,-0.0009760374949597805,-0.0009992502890326237,-0.08575850272252813,0.0,0.007035419699175158,2.3678735928184875e-07
experiment_001,12,13,1,0.6,0.36,437,437,4419,3341,1078,19,-0.0009024137030201329,-0.0009209060152487348,-0.08657605680027919,0.0,0.004299615297578638,2.0421219801315522e-07
experiment_001,12,13,2,0.87,0.34,456,456,4586,3468,1118,44,-0.0014190234781352729,-0.0014684611074682666,-0.13202730734717813,0.0,0.009594417793283908,3.0942509335701547e-07
experiment_001,12,13,3,0.48,0.32,500,500,4993,3774,1219,32,-0.000769377481925182,-0.0007925797959186064,-0.08640847117281097,0.0,0.006408972561586221,1.5409122409877467e-07
experiment_001,12,13,4,0.57,0.28,532,532,5345,4042,1303,39,-0.0010108548154413866,-0.0010368540348747231,-0.08671009451537233,0.0,0.007296538821328344,1.891215744511481e-07
experiment_001,12,13,5,0.78,0.4,571,571,5730,4334,1396,54,-0.0015557361212524823,-0.0016188044068913782,-0.11100726213535234,0.0,0.009424083769633508,2.715071764838538e-07
experiment_001,12,13,6,0.71,0.5,625,625,6242,4719,1523,65,-0.0015248844909284687,-0.0015910694477587217,-0.1260281824682391,0.0,0.010413329061198334,2.4429421514393924e-07
experiment_001,12,13,7,0.66,0.22,690,690,6955,5263,1692,64,-0.0015740267932169427,-0.001668738554247272,-0.13724440904530677,0.0,0.009202012940330698,2.2631585811889903e-07
experiment_001,12,13,8,0.59,0.35,754,754,7671,5807,1864,68,-0.0015194857013168805,-0.0016230592586629277,-0.13574596880498102,0.0,0.008864554816842654,1.9808182783429547e-07
experiment_001,12,13,9,0.74,0.44,822,822,8337,6309,2028,109,-0.002186709298594769,-0.0023645762682311376,-0.15096663709860275,0.0,0.013074247331174283,2.62289708359694e-07
experiment_001,12,13,10,0.61,0.29,931,931,9491,7180,2311,102,-0.001978150412838442,-0.0021586685672097027,-0.1524203496560198,0.0,0.010747023495943525,2.0842381338514823e-07
experiment_001,12,13,11,0.5,0.42,1033,1033,10550,7982,2568,137,-0.0017576697282503662,-0.001946302764069336,-0.11516172889147837,0.0,0.012985781990521326,1.6660376571093518e-07
experiment_001,12,13,12,0.68,0.38,1170,1170,11840,8953,2887,153,-0.002734327247190138,-0.003155529267758385,-0.2172428148495434,0.0,0.012922297297297297,2.3093980128295085e-07
experiment_001,12,13,13,0.76,0.25,1323,1323,13370,10109,3261,212,-0.0034295957361563656,-0.004094789791661928,-0.23491900244364877,0.0,0.01585639491398654,2.5651426598028163e-07
experiment_001,12,13,14,0.45,0.19,1535,1535,15373,11616,3757,148,-0.002175157102150327,-0.0026118831842629493,-0.13188283199533896,0.0,0.009627268587783776,1.414920381285583e-07
experiment_001,13,14,0,0.69,0.47,1683,1683,16825,12712,4113,221,-0.0038018647507892522,-0.0048193457429144835,-0.28676474933785284,0.0,0.01313521545319465,2.2596521550010415e-07
experiment_001,13,14,1,0.6,0.36,1904,1904,19003,14358,4645,246,-0.00362769980429406,-0.004750739104718534,-0.1926007457051788,0.0,0.012945324422459612,1.9090142631658474e-07
experiment_001,13,14,2,0.87,0.34,2150,2150,21596,16322,5274,384,-0.005891393010085011,-0.00844019287566781,-0.4209609003707964,0.0,0.017781070568623818,2.728001949474445e-07
experiment_001,13,14,3,0.48,0.32,2534,2534,25264,19083,6181,234,-0.0036306749059556997,-0.0051983899077081615,-0.2164155806342754,0.0,0.009262191260291324,1.4370942471325601e-07
experiment_001,13,14,4,0.57,0.28,2768,2768,27554,20810,6744,323,-0.004658834880836071,-0.007089847160321595,-0.3490402721129676,0.0,0.011722435943964578,1.6908016552355635e-07
experiment_001,13,14,5,0.78,0.4,3091,3091,30573,23083,7490,414,-0.006802423684840464,-0.011308094008352495,-0.4165964029367009,0.0,0.013541360023550192,2.2249774915253536e-07
experiment_001,13,14,6,0.71,0.5,3505,3505,34497,26040,8457,392,-0.006897465131739389,-0.01182519450368778,-0.45867009089750554,0.0,0.011363306954227903,1.9994391198479256e-07
experiment_001,13,14,7,0.66,0.22,3897,3897,38282,28897,9385,534,-0.007007642399517233,-0.012444585344959744,-0.4405849482883763,0.0,0.013949114466328823,1.830531947003091e-07
experiment_001,13,14,8,0.59,0.35,4431,4431,43656,32959,10697,530,-0.006963563682735652,-0.012897288778906597,-0.35668579281973195,0.0,0.012140370166758292,1.5950988827963286e-07
experiment_001,13,14,9,0.74,0.44,4961,4961,48980,36984,11996,652,-0.009194271738102444,-0.018844782125846244,-0.5156094325580022,0.0,0.013311555737035524,1.8771481702944965e-07
experiment_001,13,14,10,0.61,0.29,5613,5613,55497,41912,13585,686,-0.008533353579524894,-0.017719670140254513,-0.37675991565066286,0.0,0.012361028524064364,1.5376243003270256e-07
experiment_001,13,14,11,0.5,0.42,6299,6299,62417,47132,15285,627,-0.007661146861458523,-0.016316975225569966,-0.42863198846348555,0.0,0.010045340211801273,1.2274135029653017e-07
experiment_001,13,14,12,0.68,0.38,6926,6926,68668,51855,16813,887,-0.010930871606533554,-0.02539444024919015,-0.48375921688092366,0.0,0.01291722490825421,1.5918435962214648e-07
experiment_001,13,14,13,0.76,0.25,7813,7813,77273,58334,18939,1082,-0.0131448576718039,-0.032763852908707716,-0.5925000669582766,0.0,0.01400230352128169,1.7010932242573603e-07
experiment_001,13,14,14,0.45,0.19,8895,8895,87422,65977,21445,861,-0.00880988718832787,-0.021313116871715523,-0.31756317471940987,0.0,0.009848779483425225,1.0077425806236268e-07
